Una persona que ganó el 5 de Oro deja en su testamento el 31/12/14 que parte de sus bienes sean invertidos de forma tal que el Hospital Pereira Rossell reciba a perpetuidad U$50:000 por año a partir del 31/12/15. Sabiendo que la tasa de interés es del 5% efectiva anual, calcular el valor de la donacion al 31/12/14.;;;;;;;;;;
Ejemplo: modelo de dividendos;;;;;;;;;;
Valuación de acciones: se basan en el descuento de flujos de fondos. ;;;;;;;;;;
En algunos casos son los fondos disponibles para el accionista. Luego de cubiertos los costos, pagados los impuestos, provisiones el remanente se puede distribuir a los accionistas como dividendo.;;;;;;;;;;
Por lo tanto, para calcular el valor intrínseco para el accionista se puede utilizar el flujo de dividendos descontado por el rendimiento exigido o esperado por el accionista (que normalmente se denomina ke). ;;;;;;;;;;
Supuestos:;;;;;;;;;;
 la empresa no reinvierte, reparte todas las utilidades como dividendos;;;;;;;;;;
Como no reinvierte, no crece, no varían las existencias de capital fijo;;;;;;;;;;
Luego la cifra de dividendos se igualará a la utilidad neta después de impuestos y sería una perpetuidad , D;;;;;;;;;;
Bajo estos supuestos el precio de la empresa P=D/ke;;;;;;;;;;
Ejemplo;;;;;;;;;;
La empresa XX distribuye la totalidad de sus ganancias como dividendos, que representan una corriente regular de 20.000$ anuales. Si la tasa de costo de oportunidad es del 20%, ¿cuánto vale la empresa?;;;;;;;;;;
P=20000/0.2=100.000$;;;;;;;;;;
Ejemplo;;;;;;;;;;
Una empresa forestal que posee inversiones importantes en Uruguay, desea estimar el precio al cual podría vender la filial uruguaya. El economista de la empresa aconseja estimarlo calculando el valor presente de los flujos netos de caja que la empresa genera. ;;;;;;;;;;
A fines de 2014 la empresa tuvo un flujo neto de caja de US$ 500. La tasa de interés relevante para inversiones forestales es de 10% anual. ;;;;;;;;;;
Estime el precio de la empresa suponiendo que la vida útil de la inversión sea infinita y que la empresa no tiene posibilidades de crecimiento en sus flujos porque ya está en una etapa madura. ;;;;;;;;;;
;;;;;;;;;;
9.2. Rentas continuas;;;;;;;;;;
Equivalencia: ;;;;;;;;;;
9.2  Rentas continuas;;;;;;;;;;
Cuando estudiamos las tasas de interés nominales, vimos el caso particular de las tasas nominales de capitalización instantánea, habíamos llegado a una equivalencia entre una tasa efectiva anual y una tasa nominal anual de capitalización instantánea: ;;;;;;;;;;
9.2  Rentas continuas;;;;;;;;;;
Ahora deseamos obtener una expresión para el valor de una renta en el momento t, algo equivalente, para el caso discreto, de;;;;;;;;;;
9.2  Rentas continuas;;;;;;;;;;
Es importante hacer una precisión acerca de las convenciones que habíamos hecho al comienzo del estudio de rentas, cuando decíamos que la primer cuota debe coincidir con el instante 1 en el tiempo, ahora, en las rentas continuas, vamos a acordar que la prestación tiene como momento de inicio el instante 0.;;;;;;;;;;
Si la prestación fuera constante en el trascurso del tiempo, esto es                                  , la última expresión se puede simplicar;;;;;;;;;;
Ejemplo;;;;;;;;;;
Una empresa de generación hidroeléctrica, ha contratado el suministro de energía a un país vecino durante un año. El suministro será de 60 megavatios/hora por mes. ;;;;;;;;;;
Se ha pactado un precio de U$S10.000 por megavatio/hora por mes y una tasa de interés del 5% efectivo mensual.;;;;;;;;;;
Se efectuarán 12 pagos a intervalos mensuales, siendo el primero a los 45 días del comienzo del suministro. ;;;;;;;;;;
¿Cuál es el importe de los pagos mensuales?;;;;;;;;;;
Ejemplo 54;;;;;;;;;;
Solución:;;;;;;;;;;
En primer lugar calcularemos el valor al instante 0 del suministro, que podríamos identificarlo con su precio contado.;;;;;;;;;;
El importe del suministro mensual es de 60*10.000 = 600.000.;;;;;;;;;;
Debemos calcular la tasa nominal mensual de capitalización instantánea:;;;;;;;;;;
Ejemplo 54;;;;;;;;;;
Rentas continuas y perpetuas;;;;;;;;;;
Rentas continuas en t=0;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Rentas continuas y perpetuas en t=0;;;;;;;;;;
;;;;;;;;;;
9.3 Rentas variables en progresión geométrica;;;;;;;;;;
Cada cuota es igual a la anterior multiplicada por un factor (g mayor, menor o igual a uno) C(1+g);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Rentas de cuota variable a tasa constante g;;;;;;;;;;
Sabemos que;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Pero si la cuota es variable a tasa constante g, esto se puede escribir como:;;;;;;;;;;
 ;;;;;;;;;;
;;;;;;;;;;
Desarrollo del factor de valuación en el caso geométrico;;;;;;;;;;
Definimos:                                                             y si  suponemos que;;;;;;;;;;
;;;;;;;;;;
                                                                             esto último es una tasa;;;;;;;;;;
;;;;;;;;;;
y entonces podemos escribir;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Esto tiente la misma estructura, considerando ;;;;;;;;;;
La tasa igual a ;;;;;;;;;;
;;;;;;;;;;
Y 1 mas la tasa igual a ;;;;;;;;;;
;;;;;;;;;;
Desarrollo del factor de valuación en el caso geométrico;;;;;;;;;;
Aplicando lo mismo que hicimos para las rentas de cuotas constantes tenemos que:;;;;;;;;;;
;;;;;;;;;;
                                                                             ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Por lo tanto tenemos que;;;;;;;;;;
Casos especiales;;;;;;;;;;
Caso en que g=0 ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Si la tasa de crecimiento en la cuota es cero, volvemos al caso anterior de cuota constante:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 Caso i=g;;;;;;;;;;
Desarrollo del factor de valuación en el caso geométrico;;;;;;;;;;
Definimos:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Multiplicando a ambos lados por (1+i) y dividiendo entre (1+g);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Restando miembro a miembro (2)-(1);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Después de cancelar términos nos queda solo el primer y último término en (2)-(1);;;;;;;;;;
Sigue…Desarrollo del factor de valuación en el caso geométrico;;;;;;;;;;
9.4)  Renta variable perpetua en progresión geométrica ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Caso en que n es infinito;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Si i>g (en la práctica es lógico suponer esto);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo: modelo de dividendos a tasa creciente. Modelo de Gordon;;;;;;;;;;
Este modelo se usa para calcular el valor intrínseco para el accionista en cuando la tasa de crecimiento de los dividendos es constante g. El flujo de dividendos descontado por el rendimiento exigido o esperado por el accionista (que normalmente se denomina ke). ;;;;;;;;;;
Supuestos:;;;;;;;;;;
la empresa es madura, reinvierte una parte de las utilidades como dividendos;;;;;;;;;;
Como es madura, el dividendo crece a una tasa constante, similar a la tasa de crecimiento de la economía: g;;;;;;;;;;
Luego la cifra de dividendos se igualará a la utilidad neta después de impuestos y sería una perpetuidad  que crece a tasa constante ;;;;;;;;;;
Bajo estos supuestos el precio de la empresa P=D/ke;;;;;;;;;;
9.5) Sensibilidades del valor presente;;;;;;;;;;
Calculadoras;;;;;;;;;;
Ejemplo 1;;;;;;;;;;
Paseando por Tumbuktú, usted se tropieza con una lámpara de bronce. La limpia, y aparece un genio. Este genio le regala como recompensa por haberle liberado de su maldición el no tener que trabajar nunca más. Para eso, ofrece un pago fijo mensual (“sueldo”) de $100.000 que le pasará a pagar a partir del próximo mes. Sin embargo, el genio no quiere esclavizarse con usted, así que decide depositar en el banco un monto tal que Ud. reciba esa renta. El “Tumbuktú National Bank” ofrece una tasa de interés de 8% anual.;;;;;;;;;;
¿Cuánto debería depositar el genio para que Ud. reciba $100.000 mensual si:;;;;;;;;;;
a.- Ud. vive por siempre (o sea, el genio además le regala vida eterna)?;;;;;;;;;;
b.- Ud. Tiene hoy  22 años, y el genio sabe que Ud. va a morir en 67 años más (o sea, a los 89)?;;;;;;;;;;
c.- Ud. vive por siempre, pero quiere que su “sueldo” crezca a un 0,3% mensual?;;;;;;;;;;
d.- En la situación de b, suponga que ahora Ud. tiene 46 años, y cree que le alcanzará con un sueldo de $75.000 al mes de aquí a que se muera. ¿Cuánto puede retirar del banco hoy (sin que se quede sin plata para su “sueldo”)?;;;;;;;;;;
Solución;;;;;;;;;;
a) im=(1+ia)(1/12)-1=(1.08) (1/12)-1=0,6434%;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
b) son 804 meses ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
C);;;;;;;;;;
;;;;;;;;;;
D) cuánto le queda en el banco cuando tiene 46? Le faltan 89-46=43 años *12 meses: 516 meses;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Cuanto necesita que se mantenga en el Banco para que su sueldo sea de  75.000;;;;;;;;;;
;;;;;;;;;;
Ejemplo 2;;;;;;;;;;
Una empresa forestal que posee inversiones importantes en Uruguay, desea estimar el precio al cual podría vender la filial uruguaya (suponga que la vende a fin de este año). El economista de la empresa aconseja estimarlo calculando el valor presente de los flujos netos de caja que la empresa genera. ;;;;;;;;;;
A fines de 2020 la empresa tuvo un flujo neto de caja de US$ 500 y espera que estos crezcan al 2% anual ya que así se estima el crecimiento vegetativo de los árboles plantados. ;;;;;;;;;;
La tasa de interés relevante para inversiones forestales es de 10% anual. ;;;;;;;;;;
Estime el precio de la empresa suponiendo que en 20 años más todos los pinos plantados hoy hayan sido talados. ;;;;;;;;;;
;;;;;;;;;;
10) Una aplicación: Introducción al  análisis de inversiones;;;;;;;;;;
Definición de inversión;;;;;;;;;;
2. Componentes del proceso de inversión;;;;;;;;;;
3. Criterios de evaluación de las inversiones;;;;;;;;;;
;3.1 Valor presente neto (VPN);;;;;;;;;
;3.2 Tasa interna de retorno (TIR);;;;;;;;;
;3.3 Valor presente neto promedio (VPNP);;;;;;;;;
4. Comparación de criterios para 1 solo proyecto;;;;;;;;;;
5. Criterios para elegir entre diferentes proyectos;;;;;;;;;;
6. Comparación de criterios para elegir entre diferentes proyectos ;;;;;;;;;;
7. Rentabilidad e inflación;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
10.1) Inversión: definición;;;;;;;;;;
Solo algunos activos son capaces de generar rendimientos, por lo que para que la empresa pueda incrementar la riqueza de sus accionistas, deberá invertir en aquellos activos que sean capaces de generar más valor ;;;;;;;;;;
El proceso de inversión consiste en la aplicación de fondos, generalmente asociada a la obtención de activos, con la finalidad de obtener un beneficio (no necesariamente económico) que compense el sacrificio impuesto por la no disponibilidad de los fondos invertidos.;;;;;;;;;;
;;;;;;;;;;
Elementos fundamentales de la definición:;;;;;;;;;;
 aplicación de fondos;;;;;;;;;;
 presencia del tiempo;;;;;;;;;;
 presencia de riesgo e incertidumbre asociada a la obtención de beneficios.;;;;;;;;;;
;;;;;;;;;;
10.2) Tipos de inversión;;;;;;;;;;
A) por su objeto: ;;;;;;;;;;
Tipos de inversión ;;;;;;;;;;
» Financiera: el objetivo es un activo financiero, bono, letra, opción ;;;;;;;;;;
» Real:;;;;;;;;;;
 renovación o reemplazo;;;;;;;;;;
 Modernización Expansión Inversión estratégica ;;;;;;;;;;
;;;;;;;;;;
10.3) Componentes del proceso de inversión;;;;;;;;;;
 Pagos: A0 , A1 , A2 , A3 ,….., An;;;;;;;;;;
;;;;;;;;;;
 Cobros:  B1 , B2 , B3 ,….. , Bn;;;;;;;;;;
 Ingresos netos;;;;;;;;;;
;I0 = - A0         (opuesto del desembolso inicial);;;;;;;;;
;I1 = B1 - A1;;;;;;;;;
;I2 = B2 - A2;;;;;;;;;
;….;;;;;;;;;
;In = Bn - An;;;;;;;;;
;;;;;;;;;;
Tasa de costo de capital (TCC= i), que deberá expresarse en la misma unidad de tiempo que los ingresos netos.;;;;;;;;;;
10.4) Supuestos (solo para simplificar): FLUJOS NORMALES;;;;;;;;;;
10.4) Criterios de evaluación de las inversiones;;;;;;;;;;
;;;;;;;;;;
10.4.1) Valor presente neto (VPN).;;;;;;;;;;
 Definición: Llamaremos valor presente neto (VPN) de la inversión (o valor actual neto VAN), a la cantidad de dinero equivalente en términos financieros, al conjunto de pagos y cobros que representan el flujo de fondos de la inversión (equivalentes para la tasa de costo de capital i) Dicho VPN se calcula generalmente al momento del desembolso inicial (instante 0).;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 Otra forma de expresarlo:;;;;;;;;;;
 ;;;;;;;;;;
;;;;;;;;;;
 ;;;;;;;;;;
El VPN es el valor que resulta de la diferencia entre el valor presente del flujo de caja esperado y el desembolso inicial de la inversión. ;;;;;;;;;;
;;;;;;;;;;
Criterio de decisión del valor presente neto:;;;;;;;;;;
Si VPN > 0  conviene invertir ;;;;;;;;;;
Si VPN = 0  es indiferente;;;;;;;;;;
Si VPN < 0  no conviene invertir;;;;;;;;;;
10.4.2  Valor terminal o residual;;;;;;;;;;
En el último de los flujos, se considera el valor terminal de la inversión. El valor terminal puede verse cmo el flujo de fondos que se obtiene si el negocio es liquidado. ;;;;;;;;;;
Ejemplo;;;;;;;;;;
Supongamos que la empesa Azzurra está pensando en invertir dinero en una cadena de pizzerías que le requiere una inversión de 1000 y genera un flujo neto de fondos de 500 en los dos primeros años y 800 al tercero (este flujo incluye la liquidación de las instalaciones y equipo de trabajo). ;;;;;;;;;;
El costo de oportunidad para el capital (tasa de costo de capital) es 10%. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 Ejemplo 1;;;;;;;;;;
;;;;;;;;;;
Juan considera la compra de una camioneta para el reparto de lácteos. La camioneta cuesta U$S 50.000 y se estima tener el siguiente flujo de fondos en los 4 años que durará la concesión del reparto, vendiéndola al final del cuarto año. Los pagos y cobros se realizan al final de cada año y la tasa de costo de capital del inversor es del 9% efectivo anual.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Como el VPN de la inversión es positivo, es conveniente llevar a cabo el proyecto. ;;;;;;;;;;
"Los U$S 6.559,32 representan la diferencia favorable entre el valor presente de los ingresos y  el de los egresos a la tasa de costo de capital, o sea representan la ""ganancia"" en términos de valores presentes.";;;;;;;;;;
Compración con ganancia contable;;;;;;;;;;
En Excel VNA;;;;;;;;;;
10.4.3 Tasa interna de retorno (TIR);;;;;;;;;;
 Se trata de calcular a qué tasa se reproducen los fondos invertidos. Implica calcular la tasa r para la cual el valor presente de los ingresos netos es igual a 0 y después compararla con la TCC (i).;;;;;;;;;;
;;;;;;;;;;
 Definición: Llamaremos tasa de rentabilidad o tasa interna de retorno (TIR) de una inversión, a la tasa para la cual el valor presente del flujo de fondos netos de una inversión se hace cero.;;;;;;;;;;
TIR = r  tal que:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 Criterio de decisión según TIR;;;;;;;;;;
;;;;;;;;;;
Consiste en comparar la tasa interna de retorno (r) con la tasa de costo de capital (i), expresadas en la misma unidad de tiempo:;;;;;;;;;;
;;;;;;;;;;
Si r > i    conviene invertir ;;;;;;;;;;
Si r = i    es indiferente;;;;;;;;;;
Si r < i    no conviene invertir ;;;;;;;;;;
;;;;;;;;;;
 Ejemplo 2;;;;;;;;;;
;;;;;;;;;;
Retomando el ejemplo anterior, ahora evaluaremos la conveniencia de realizar dicha inversión según el criterio de la TIR.;;;;;;;;;;
;;;;;;;;;;
La TIR será r tal que:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
con lo cual r = 13,2729 % y la inversión es conveniente ya que r > i (recordar que i=9%).;;;;;;;;;;
En excel TIR;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
10.4.4  Valor presente neto promedio (VPNP);;;;;;;;;;
 ;;;;;;;;;;
 Definición: Dada la tasa de costo de capital i y considerando una inversión que tiene una duración de n períodos, llamaremos valor presente neto promedio (VPNP) de un proyecto de inversión al ingreso neto uniforme al fin de cada período, equivalente en términos financieros (calculado a la TCC) al flujo de fondos de la inversión.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 Criterio de decisión del valor presente neto promedio: ;;;;;;;;;;
;;;;;;;;;;
Si VPNP > 0 conviene invertir ;;;;;;;;;;
Si VPNP = 0  es indiferente;;;;;;;;;;
Si VPNP < 0  no conviene invertir;;;;;;;;;;
Ejemplo:;;;;;;;;;;
;;;;;;;;;;
Retomando el ejemplo anterior, ahora evaluaremos la conveniencia de realizar dicha inversión según el criterio del VPNP:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
10.5 Comparación de criterios para 1 solo proyecto;;;;;;;;;;
Cuando los flujos cumplen los supuestos, la relación entre el VPN y la tasa de costo de capital puede representarse en el siguiente gráfico:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
VPN(i) > 0 ↔ 0≤i<r ↔ VPNP(i) > 0  ;;;;;;;;;;
VPN(i) = 0  ↔  i=r   ↔ VPNP(i) = 0 ;;;;;;;;;;
VPN(i) < 0 ↔   i>r   ↔ VPNP(i) < 0 ;;;;;;;;;;
;;;;;;;;;;
 Por lo tanto los tres criterios conducen a la misma decisión cuando se utilizan para analizar la conveniencia de un único proyecto de inversión.;;;;;;;;;;
Algunos comentarios;;;;;;;;;;
1) Derivada respecto a la tasa de interés: siempre negativa;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
2) Derivada segunda: positiva: velocidad con la que cambia el VPN. A medida que la tasa es mayor la disminución del VPN se hace más lenta;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
3) Supuestos sobre la reinversión en el VPN;;;;;;;;;;
Aunque aparentemente el VPN no nos  dice nada sobre que se hace con los fondos que el proyecto « devuelve » cada año, sin embargo, es supuesto implícito es que los fondos se reinvierten a la TCC que fue utilizada para calcular el VPN.  ;;;;;;;;;;
Si cada flujo lo llevamos hasta el final del proyecto, y luego lo descontamos a la TCC, volvemos a encontrar el VPN;;;;;;;;;;
;;;;;;;;;;
4) La TIR es una medida de rentabilidad de la inversión en la medida que supone implícitamente que los fondos « liberados » son reinvertidos a la TIR durante la vida del proyecto. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
La TIR es como un promedio ponderado de los distintos rendimientos que el proyecto genera a lo largo de su vida. ;;;;;;;;;;
Cuando el proyecto tiene una TIR muy grande, en la práctica, es difícil que los fondos puedan colocarse a esa tasa.  ;;;;;;;;;;
;;;;;;;;;;
5) Cuando estamos evaluando un solo proyecto, los tres criterios (VPN, TIR y VPNP) coinciden siempre que el VPN sea una función uniforme decreciente del tipo de interés. ;;;;;;;;;;
 Si el proyecto tuviera los siguientes flujos: la TIR no da una buena respuesta (puede no existir, puede ser múltiple) ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
10.6) Criterios para elegir entre diferentes proyectos;;;;;;;;;;
;;;;;;;;;;
Si nos enfrentamos a dos proyectos que son rentables, la decisión correcta sería invertir en ambos proyectos (vale para más de dos).;;;;;;;;;;
Sin embargo, si existe algún motivo por el cual no pueden desarrollarse ambos, el inversor se vería en la necesidad de elegir.;;;;;;;;;;
;;;;;;;;;;
¿Cuándo es necesario elegir?;;;;;;;;;;
 Por insuficiencia de fondos ;;;;;;;;;;
 Por tratarse de proyectos naturalmente  excluyentes;;;;;;;;;;
 Por insuficiencia en la capacidad gerencial o técnica para hacerse cargo de ambos proyectos;;;;;;;;;;
;;;;;;;;;;
Se consideran 2 proyectos excluyentes A y B :;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 Criterio del máximo VPN: A es preferible a B si;;;;;;;;;;
VPNA >  VPNB e invertimos en A  ↔ VPNA > 0;;;;;;;;;;
 Criterio de máxima TIR:  A es preferible a B si ;;;;;;;;;;
 rA > rB   y  rA > i   e invertimos en A ;;;;;;;;;;
Criterio del máximo VPNP: A es preferible a B     ;;;;;;;;;;
VPNPA > VPNPB e invertimos en A   VPNPA > 0;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
10.7) Limitaciones del criterio del máximo VPN ;;;;;;;;;;
;;;;;;;;;;
a) No considera los diferentes desembolsos iniciales;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ambos proyectos:;;;;;;;;;;
 son indiferentes según el criterio del máximo VPN;;;;;;;;;;
 tienen distintos requerimientos de fondos;;;;;;;;;;
;;;;;;;;;;
Un análisis más profundo, llevaría a plantearse la aplicación a los U$S 35.000 en caso de elegir el A. ;;;;;;;;;;
;;;;;;;;;;
Llamemos proyecto C a dicha aplicación (que podría ser depositarlo en el banco). Ahora para elegir entre ambos proyectos, deberíamos comparar el proyecto B con los proyectos A y C: ;;;;;;;;;;
;VPNB > VPNA + VPNC;;;;;;;;;
;;;;;;;;;;
"Entonces elegiríamos el B; en caso contrario, elegiríamos el A que permite aplicar los fondos sobrantes en el proyecto C.";;;;;;;;;;
;;;;;;;;;;
¿Cuándo es válido comparar los VPN de A y B?;;;;;;;;;;
Esta comparación solo sería válida si el VPNC fuese cero, y esto solo se da cuando la aplicación de esos fondos se hace a la TCC.;;;;;;;;;;
b) No considera las diferentes duraciones ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
i = 18% efectiva anual;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 ;;;;;;;;;;
Según el criterio del máximo VPN ambos proyectos son indiferentes. En estos casos aplicaremos el criterio del máximo VPNP, que compara una ganancia por período, con lo cual soluciona el problema de la distinta duración de las inversiones.;;;;;;;;;;
10.8) Comparación de criterios para elegir entre diferentes proyectos ;;;;;;;;;;
10.9) TASA DE FISHER o INCREMENTAL;;;;;;;;;;
Definición: Se denomina tasa de Fisher (iF) a la tasa para la cual los valores presentes de los proyectos se igualan.;;;;;;;;;;
;;;;;;;;;;
Si la situación fuese la del 2º gráfico (*), entonces:;;;;;;;;;;
Si i=iF        VPNA=VPNB     los proyectos son indiferentes;;;;;;;;;;
Si i>iF        VPNA<VPNB     B es preferible ;;;;;;;;;;
;;;;;;;;;;
Si 0<i<iF        VPNA>VPNB        A es preferible ;;;;;;;;;;
;;;;;;;;;;
Tampoco son necesariamente coincidentes los criterios de máxima TIR y máximo VPNP.;;;;;;;;;;
Por lo tanto, cuando no hay coincidencia de criterios es necesario seleccionar los proyectos optando por alguno de los criterios.  ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
10.10) SUPUESTOS IMPLÍCITOS ;;;;;;;;;;
Análisis de los supuestos implícitos en los diferentes criterios;;;;;;;;;;
 Hasta ahora no hemos planteado ninguna hipótesis de cómo se aplican los fondos que se van “liberando” de la inversión, es decir, a qué tasa se colocan los fondos Ik, en el intervalo (k,n)  (con k natural , 1≤k≤n).;;;;;;;;;;
 Se demuestra que implícitamente el criterio del VPN está suponiendo que los fondos liberados se reinvierten a la TCC, que es la mínima tasa de rentabilidad que aceptaría un inversor.;;;;;;;;;;
 El criterio de TIR supone que los fondos liberados por el proyecto se reinvierten a la tasa de rentabilidad, que es mayor que la TCC.;;;;;;;;;;
 En cada caso hay que analizar qué supuesto se aproxima más a la realidad. En la mayoría de los casos el que más se aproxima es el supuesto implícito en el VPN  (reinversión  a la TCC).;;;;;;;;;;
;;;;;;;;;;
10.11) TIR terminal;;;;;;;;;;
Este criterio calcula una tasa de rentabilidad asociada al proyecto, pero suponiendo que la reinversión de los fondos liberados a la TCC.;;;;;;;;;;
TIRT = r´ tal que:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
    Siempre que un proyecto sea rentable según el criterio de la TIR, también lo será por el criterio de la TIR terminal, y  será r´<r ( ya que la TIR supone la reinversión de los fondos liberados a una tasa r que es mayor que i)  ;;;;;;;;;;
10.12) Rentabilidad e inflación;;;;;;;;;;
 Hasta el momento se ha calculado una tasa de rentabilidad TIR sobre los flujos de fondos correspondientes al proyecto de inversión. Al ser calculada sobre fondos en valores corrientes, representa la tasa de rentabilidad a valores corrientes.;;;;;;;;;;
 Tasa interna de retorno real (TIRR) es la tasa r* para la cual:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
siendo I*k los ingresos netos a valores constantes del año 0, es decir:;;;;;;;;;;
 ;;;;;;;;;;
 O sea, que podemos escribir:;;;;;;;;;;
